id_city,id_country,city,longitude,latitude
67,2,Deán Funes,-642.385.396,-31.399.061
68,1,Jaguarão,-534.770.359,-323.385.963
69,1,Santo Antônio do Içá,-69.097.023,-30.443.341
70,2,Del Campillo,-584.794.982,-345.906.948
71,1,Agudos,-490.817.124,-225.698.961
72,1,Bom Jesus da Lapa,-434.112.394,-132.513.786
73,1,São Sepé,-535.608.275,-301.647.807
74,1,Cacequi,-548.265.622,-298.801.552
75,1,Ribeirão das Neves,-440.853.572,-197.619.024
76,1,Mirador,-527.670.021,-232.245.912
77,1,Novo Hamburgo,-511.255.697,-296.918.991
78,1,Maragogipe,-389.211.273,-127.772.947
79,2,Mercedes,-585.096.724,-346.037.075
80,1,Rialma,-495.818.466,-153.149.264
81,1,Joaçaba,-515.054.475,-271.743.773
82,1,São Caetano do Sul,-510.985.192,-302.196.952
83,1,Cerquilho,-477.440.315,-231.744.477
84,2,Embalse,-64.442.428,-32.232.355
85,2,Zárate,-586.055.652,-347.264.519
86,1,Ibitinga,-488.323.618,-217.567.077
87,5,Coihaique,-72.068.265,-455.712.254
88,6,Lascano,-542.101.894,-336.740.514
89,2,Villa Dolores,-65.180.261,-31.946.337
90,1,Esperança,-358.934.136,-6.980.092
91,2,Concordia,-585.006.278,-346.020.021
92,1,Aimorés,-410.713.439,-194.959.312
93,1,Toledo,-537.365.827,-247.289.094
94,6,Rivera,-555.469.032,-309.178.625
95,1,Barra do Bugres,-571.882.847,-150.705.872
96,6,Delta del Tigre,-563.628.409,-347.611.766
97,1,Sinop,-555.081.012,-118.480.193
98,2,Cañuelas,-586.433.296,-345.875.578
99,4,Las Carreras,-652.103.256,-212.105.191
100,1,Arcos,-455.396.954,-202.877.726
101,1,Boituva,-476.790.285,-232.860.188
102,3,Tobatí,-570.844.094,-252.630.014
103,1,Francisco Morato,-467.452.277,-232.797.384
104,2,San Isidro de Lules,-653.379.779,-26.924.287
105,1,São João del Rei,-442.039.901,-210.800.303
106,1,Porto Feliz,-474.882.762,-232.248.099
107,1,Juru,-377.662.816,-74.652.278
108,1,Guaíra,-48.310.855,-203.253.713
109,5,La Ligua,-712.325.958,-324.499.018
110,1,Capitão Poço,-47.058.302,-17.437.356
111,1,Itororó,-400.660.682,-15.118.465
112,3,San Cosme y Damián,-563.320.773,-273.201.981
113,1,Igarapava,-477.563.994,-200.421.785
114,1,Alegre,-414.812.771,-206.869.406
115,1,Votuporanga,-499.648.907,-204.207.385
116,1,Cachoeirinha,-478.032.284,-60.768.719
117,2,Fernández,-585.867.617,-345.434.158
118,4,Buena Vista,-636.691.522,-174.586.651
119,2,Villa del Rosario,-635.362.339,-315.534.831
120,1,Vitória da Conquista,-40.844.989,-148.503.277
121,2,Gualeguay,-588.423.829,-346.961.915
122,2,Río Segundo,-586.876.178,-34.588.234
123,1,Belém,-355.000.999,-66.906.402
124,1,Campina Grande do Sul,-490.555.691,-25.304.882
125,1,Jaru,-624.792.921,-104.322.235
126,1,Benevides,-482.592.606,-13.524.989
127,1,Contagem,-441.170.051,-199.030.544
128,1,Schroeder,-490.615.086,-263.749.827
129,5,Lo Prado,-707.233.493,-334.442.688
130,1,Niterói,-430.152.252,-228.262.707
131,1,Astorga,-516.639.768,-232.400.211
132,2,Comodoro Rivadavia,-674.686.475,-458.405.005
133,5,Paine,-707.375.968,-338.125.656
134,2,Avellaneda,-575.825.246,-379.973.752
135,1,Charqueadas,-51.629.387,-299.629.768
136,1,Juiz de Fora,-433.309.142,-217.699.268
137,1,Panorama,-518.677.296,-213.653.841
138,3,Caacupé,-571.577.041,-253.810.275
139,1,Penha,-486.489.134,-268.039.789
140,1,Vazante,-467.478.493,-177.050.221
141,1,Lavras,-450.013.747,-212.484.875
142,2,Catriel,-585.247.124,-346.893.026
143,1,Vargem Grande Paulista,-47.029.458,-236.208.526
144,2,Villa Paula de Sarmiento,-687.998.021,-328.842.032
145,1,Cruz das Almas,-391.016.848,-126.735.557
146,2,Ingeniero Guillermo N. Juárez,-585.769.684,-345.939.526
147,1,Teresópolis,-429.755.528,-224.205.202
148,1,Pedro Leopoldo,-440.404.979,-196.189.005
149,1,Tianguá,-409.926.511,-37.300.232
150,1,Gameleira,-353.871.125,-85.853.481
151,1,São Miguel do Iguaçu,-543.030.016,-253.849.055
152,5,Cañete,-733.919.739,-378.058.201
153,1,Três Corações,-452.515.461,-21.692.578
154,1,Nova Odessa,-473.047.061,-227.733
155,1,Pederneiras,-487.862.736,-223.463.487
156,2,Comallo,-678.126.798,-389.786.963
157,1,Itapecerica da Serra,-468.498.038,-237.169.139
158,2,Hernández,-688.502.434,-329.589.969
159,1,Igarapé Miri,-500.000.408,-1.624.837
160,1,Macau,-364.797.126,-51.942.574
161,2,San José de Jáchal,-675.305.258,-458.802.629
162,1,Itabirito,-438.030.567,-202.530.617
163,2,Yuto,-652.605.303,-242.449.065
164,1,Tanabi,-496.546.435,-206.286.479
165,1,Nossa Senhora do Socorro,-371.269.791,-108.531.643
166,2,Monte Caseros,-687.400.523,-329.576.242
167,2,La Banda,-642.128.798,-314.564.169
168,1,Porangaba,-481.199.217,-23.176.636
169,3,San Miguel,-570.421.483,-265.380.045
170,1,Taubaté,-455.558.631,-230.246.201
171,1,Rio das Pedras,-476.063.666,-228.481.591
172,6,Nuevo Berlín,-580.470.008,-329.809.545
173,1,Piracuruca,-416.809.724,-3.971.033
174,3,Bella Vista,-555.746.294,-270.501.654
175,1,Conceição do Coité,-392.791.011,-115.576.676
176,5,Iquique,-701.356.692,-202.307.033
177,1,Guaporé,-518.913.473,-288.455.312
178,2,Yerba Buena,-651.737.343,-242.298.687
179,2,Villa de Soto,-65.004.236,-317.387.876
180,1,Padre Bernardo,-482.802.925,-15.158.624
181,2,Laboulaye,-642.145.666,-314.834.373
182,1,Curitibanos,-506.378.804,-273.226.376
183,2,Campo Quijano,-65.640.294,-24.912.902
184,1,Rancharia,-509.706.116,-222.592.565
185,1,Taiobeiras,-42.227.378,-158.142.935
186,5,Mulchén,-722.374.343,-377.178.812
187,1,Buriti Alegre,-490.009.403,-181.111.446
188,1,Lagoa Seca,-358.549.426,-71.580.805
189,2,Chacabuco,-584.973.265,-345.151.107
190,1,São Sebastião,-454.306.592,-237.243.543
191,2,San Fernando del Valle de Catamarca,-65.780.154,-284.627.561
192,2,Villa General Belgrano,-585.484.437,-345.869.807
193,1,Araras,-473.853.435,-223.595.631
194,1,Prata,-370.614.998,-76.963.118
195,1,Sananduva,-518.148.609,-27.950.568
196,1,Salgado,-374.894.776,-110.646.689
197,1,Montes Claros,-438.616.129,-167.159.055
198,1,Pedreira,-468.931.368,-227.485.717
199,1,Porteirinha,-430.280.584,-15.741.151
200,1,Itapuranga,-499.417.277,-155.544.752
201,1,Caçapava,-456.964.547,-230.939.881
202,2,Pellegrini,-58.694.037,-346.809.602
203,1,Sarandi,-529.164.069,-27.946.449
204,6,Porvenir,-57.968.819,-323.927.221
205,1,Belford Roxo,-433.996.264,-227.645.391
206,2,La Tigra,-588.489.331,-377.912.944
207,1,Garanhuns,-364.968.966,-88.828.551
208,1,Vacaria,-509.289.246,-283.276.327
209,1,Jaguaruana,-377.662.816,-48.371.532
210,1,Cristalina,-475.275.422,-167.073.638
211,6,Vergara,-539.378.421,-329.481.877
212,1,Glória do Goitá,-352.947.008,-79.995.755
213,1,Palmeira das Missões,-533.122.927,-279.094.431
214,1,Frederico Westphalen,-533.963.199,-273.607.338
215,2,Unquillo,-64.182.416,-31.372.506
216,5,El Tabo,-716.669.341,-334.557.162
217,2,Plottier,-6.823.127,-38.956.431
218,1,Carapicuíba,-468.411.243,-235.239.623
219,1,Adamantina,-510.741.711,-216.824.831
220,1,Iporá,-512.213.044,-163.846.284
221,2,Maipú,-575.709.382,-379.779.092
222,4,Punata,-658.412.017,-175.467.442
223,4,Cliza,-659.393.064,-175.952.979
224,1,Itarana,-408.980.767,-19.940.272
225,2,Bonpland,-58.611.532,-347.319.408
226,1,Rolândia,-51.366.412,-233.105.968
227,1,Nilópolis,-434.056.016,-228.590.499
228,1,Fernandópolis,-502.475.804,-202.810.232
229,1,Portelândia,-527.455.935,-173.474.338
230,1,Nova Russas,-405.112.755,-47.695.926
231,1,Itacoatiara,-585.543.821,-33.339.824
232,1,Santo Antônio da Platina,-500.726.882,-232.980.974
233,1,Alfenas,-459.481.612,-214.261.129
234,1,Capela,-370.530.033,-105.102.117
235,2,Capioví,-550.199.394,-268.214.685
236,5,Taltal,-69.766.667,-25.283.333
237,1,Canutama,-639.586.111,-73.175.297
238,1,Ubatuba,-450.479.872,-234.602.881
239,2,Tres Isletas,-604.304.186,-263.374.785
240,1,Ribeira do Pombal,-385.761.383,-107.824.056
241,2,Alderetes,-651.435.685,-268.193.949
242,1,Congonhas,-438.613.566,-204.993.469
243,1,Socorro,-465.282.973,-225.905.906
244,4,Yacuíba,-636.775.234,-220.227.557
245,1,Mirandopólis,-470.897.445,-229.304.477
246,1,Pantano do Sul,-4.862.059,-275.703.548
247,1,Horizonte,-384.639.632,-41.132.769
248,1,Poá,-463.408.798,-235.198.964
249,1,Rio Negro,-497.743.404,-26.095.133
250,2,Victoria,-587.176.959,-345.656.691
251,1,Fortaleza,-385.349.814,-37.600.304
252,2,Viedma,-586.671.801,-345.055.818
253,5,Corral,-734.315.987,-398.885.744
254,1,Cunha,-449.561.012,-230.743.544
255,2,Chajarí,-580.135.415,-307.456.924
256,1,Viseu,-463.624.686,-14.391.409
257,1,Limoeiro do Norte,-380.850.339,-51.443.118
258,2,Pampa del Infierno,-611.763.962,-265.044.407
259,1,Piraju,-493.838.782,-231.770.971
260,4,Yotala,-65.267.799,-19.156.561
261,1,Itapicuru,-382.322.028,-112.362.892
262,2,Cipolletti,-67.993.234,-38.951.448
263,2,Campana,-585.035.787,-345.937.209
264,1,Mari,-353.246.769,-70.655.466
265,2,Tostado,-681.132.357,-389.472.836
266,1,Barreiros,-352.807.624,-88.325.814
267,1,Penedo,-365.536.172,-102.735.517
268,2,Laguna Paiva,-653.580.411,-432.596.246
269,1,Itiruçu,-401.657.466,-134.743.387
270,1,Palotina,-537.803.147,-242.570.411
271,4,Totora,-651.922.148,-177.357.805
272,1,Araçuaí,-420.633.003,-168.488.172
273,1,Marília,-499.456.615,-222.169.379
274,2,Esquel,-71.301.904,-42.906.336
275,1,Goianira,-494.262.684,-165.030.467
276,5,Los Andes,-705.972.179,-328.337.995
277,1,Piracanjuba,-489.605.972,-173.697.902
278,1,Ponta Grossa,-501.584.514,-250.993.621
279,5,Buin,-707.423.218,-337.309.374
280,2,Huinca Renancó,-641.673.375,-314.540.779
281,5,Panguipulli,-723.370.089,-396.415.998
282,1,Nepomuceno,-452.325.476,-212.335.652
283,2,Arroyo Seco,-590.746.886,-373.130.297
284,4,Colomi,-658.649.827,-173.399.775
285,1,Conceição do Araguaia,-494.466.005,-81.774.335
286,3,Itapé,-566.135.167,-258.511.498
287,1,Vargem Grande,-438.673.222,-37.127.631
288,2,Chavarría,-586.285.183,-347.121.944
289,2,Casilda,-606.923.382,-329.285.798
290,1,Pompéu,-450.056.921,-192.236.514
291,1,Florestópolis,-513.906.526,-228.664.464
292,2,Hualfín,-586.341.359,-347.318.914
293,1,Cianorte,-526.600.232,-23.701.721
294,1,Pedro II,-414.537.623,-44.338.427
295,2,Chilecito,-584.798.082,-346.312.662
296,1,Breves,-505.135.589,-12.936.976
297,1,Teófilo Otoni,-415.091.004,-178.599.943
298,1,Santa Quitéria do Maranhão,-42.941.698,-32.826.576
299,1,Matriz de Camaragibe,-355.876.697,-90.972.502
300,5,Vallenar,-707.571.009,-285.757.953
301,1,São José dos Campos,-458.861.749,-232.251.621
302,2,Aranguren,-584.754.013,-346.261.642
303,4,San Pedro,-681.346.594,-165.030.766
304,1,Cachoeira do Sul,-52.893.221,-300.336.816
305,1,Paraíso das Águas,-348.277.651,-78.815.605
306,2,Dolavón,-653.586.493,-432.654.767
307,5,San Antonio,-716.055.123,-335.922.807
308,1,Macapá,-510.678.473,208.039
309,1,Penalva,-452.618.568,-32.148.486
310,1,São Raimundo Nonato,-426.920.906,-90.104.992
311,1,Visconde do Rio Branco,-428.376.099,-21.013.792
312,1,Três Pontas,-455.113.164,-213.699.248
313,5,"Villa Presidente Frei, Ñuñoa, Santiago, Chile",-70.582.502,-33.459.409
314,2,Corralito,-606.722.815,-330.061.376
315,5,Calbuco,-726.087.019,-41.330.385
316,6,Progreso,-562.230.875,-346.636.109
317,4,Camatindi,-633.933.089,-209.969.938
318,2,Guatimozín,-652.844.271,-241.955.744
319,1,Tapera,-528.711.249,-286.229.959
320,1,Fernando de Noronha (Distrito Estadual),-348.843.973,-80.664.795
321,2,Granadero Baigorria,-588.651.373,-346.317.414
322,2,Esquina,-585.238.406,-346.161.437
323,1,Arinos,-460.563.212,-156.688.416
324,2,General Alvear,-584.389.753,-348.411.832
325,2,San Antonio Oeste,-679.800.178,-389.156.735
326,1,São Marcos,-510.749.483,-289.481.925
327,1,Arcoverde,-370.585.205,-84.176.445
328,1,Aquiraz,-384.429.274,-39.997.372
329,1,Paratinga,-430.971.625,-125.896.471
330,4,Concepción,-620.399.534,-16.131.343
331,1,Veranópolis,-515.507.365,-289.427.186
332,1,Barra do Garças,-522.618.826,-158.916.202
333,1,Granja,-410.394.028,-32.575.968
334,1,Jeremoabo,-385.690.418,-100.036.656
335,2,La Rioja,-606.961.061,-329.377.962
336,1,Ibaiti,-501.924.435,-238.401.119
337,1,Extremoz,-352.697.802,-56.861.147
338,2,La Cocha,-650.008.956,-317.306.526
339,1,Barrinha,-481.002.024,-212.397.333
340,2,Macachín,-642.726.889,-313.203.573
341,1,Itaúna,-445.805.309,-200.822.785
342,2,Curuzú Cuatiá,-585.303.202,-346.182.974
343,1,Paiçandu,-520.423.373,-234.554.707
344,1,Mata de São João,-383.001.614,-125.327.517
345,4,Quime,-672.162.619,-169.794.093
346,4,Lintaca,-6.533.333,-2.076.667
347,1,São João dos Inhamuns,-4.028.333,-6
348,1,Caieiras,-467.575.221,-233.711.864
349,2,Villa Cañás,-616.048.678,-340.028.385
350,2,Alto Río Senguer,-650.612.637,-427.592.642
351,5,Futaleufú,-718.667,-431.833
352,2,Gualeguaychú,-585.069.115,-346.093.426
353,2,Coronel Suárez,-603.090.948,-369.072.882
354,1,Campinas,-470.625.812,-229.098.833
355,4,Camiri,-635.216.019,-200.249.637
356,2,San Isidro,-583.298.681,-346.821.989
357,5,Villa Alemana,-713.906.234,-330.516.935
358,2,Dolores,-576.855.979,-362.958.562
359,1,Louveira,-469.513.691,-230.931.156
360,1,Santa Maria da Vitória,-442.097.085,-134.017.106
361,5,Santiago,-706.692.655,-334.488.897
362,6,Belén,-577.771.566,-307.875.929
363,5,Coronel,-731.404.838,-370.340.769
364,5,Puerto Cisnes,-726.822.812,-447.299.187
365,1,Passos,-466.096.926,-207.430.332
366,1,Matozinhos,-440.871.994,-195.547.969
367,2,Santiago del Estero,-652.546.997,-268.135.107
368,2,El Soberbio,-54.198.107,-27.284.815
369,5,Chile Chico,-717.222.795,-465.409.005
370,1,Soure,-486.388.879,-5.083.679
371,1,Várzea Grande,-422.165.112,-6.551.202
372,6,San Javier,-581.295.074,-326.626.805
373,2,Punta Alta,-62.080.615,-388.808.579
374,1,Rio Claro,-475.717.516,-224.101.426
375,1,Pitangui,-44.890.204,-196.824.436
376,4,Mojocoya,-64.621.948,-1.876.207
377,1,Santarém,-384.795.129,-64.835.644
378,1,Francisco Beltrão,-5.305.199,-260.779.448
379,1,São Sebastião do Caí,-513.738.524,-295.904.737
380,2,Rivadavia,-58.410.092,-34.610.303
381,1,Ituberá,-391.478.933,-13.734.009
382,4,Arani,-657.698.663,-175.706.623
383,1,Serrana,-47.625.836,-212.105.166
384,2,Santa Fe de la Vera Cruz,-607.152.064,-316.146.073
385,5,Carahue,-731.678.812,-387.088.593
386,5,Limache,-712.595.888,-330.095.283
387,3,Villa Hayes,-57.527.801,-250.913.166
388,1,Pedregulho,-474.810.384,-202.562.227
389,1,Monte Azul Paulista,-486.790.007,-208.890.637
390,6,Sauce,-560.668.126,-346.488.719
391,1,Ariquemes,-630.384.498,-99.227.086
392,1,Cruz Alta,-53.605.355,-286.454.883
393,1,Carianos,-485.269.452,-276.662.277
394,1,Aquidauana,-557.872.944,-204.670.046
395,1,Tucano,-387.897.587,-109.588.216
396,1,Campo Belo,-452.721.363,-208.938.356
397,1,Aragarças,-522.516.426,-158.958.471
398,2,Florencio Varela,-585.616.502,-346.698.749
399,1,Leme,-473.951.378,-222.090.755
400,1,Guaíba,-513.238.273,-301.090.924
401,2,San Luis del Palmar,-58.555.985,-27.508.507
402,3,San Pedro del Paraná,-562.063.312,-268.325.124
403,1,Morro Agudo,-481.597.946,-206.974.477
404,1,Apucarana,-514.650.904,-235.586.314
405,1,Jardim do Seridó,-367.731.681,-65.843.262
406,4,Paurito,-62.941.187,-178.832.695
407,1,Encruzilhada do Sul,-525.257.016,-305.454.936
408,1,Barra Bonita,-485.637.543,-22.472.994
409,3,Altos,-572.536.314,-252.631.384
410,2,Morrison,-642.966.774,-311.394.114
411,1,Quixeramobim,-394.035.876,-52.915.408
412,1,Itapemirim,-409.990.597,-209.829.904
413,1,Cachoeiro de Itapemirim,-411.162.273,-208.478.935
414,2,Villa Carlos Paz,-64.485.902,-31.413.822
415,1,Valença do Piauí,-418.004.409,-63.783.847
416,1,Pesqueira,-367.388.486,-83.627.277
417,2,Bernardo de Irigoyen,-585.854.528,-34.493.672
418,1,Solânea,-356.860.723,-67.378.881
419,1,Jarinu,-467.285.093,-231.036.632
420,1,São Roque,-471.322.342,-235.257.248
421,1,Mauá,-464.617.086,-23.668.163
422,1,Bocaiúva,-438.203.315,-171.113.356
423,2,San Carlos de Bariloche,-71.437.354,-41.172.184
424,1,Sobral,-403.496.894,-3.701.499
425,1,Santa Cecília,-504.178.973,-269.655.922
426,2,Naschel,-653.749.466,-329.150.009
427,1,Valparaíso,-50.863.384,-21.224.741
428,2,La Quiaca,-587.186.017,-345.903.621
429,1,São Luís do Quitunde,-356.095.474,-93.002.357
430,1,Itaí,-490.924.714,-234.217.742
431,1,Ribeirão Preto,-478.103.238,-211.704.008
432,5,Rauco,-713.156.315,-349.253.441
433,1,Bertioga,-460.851.681,-238.182.859
434,1,Ipirá,-39.734.338,-121.880.654
435,5,Santa Cruz,-713.592.116,-346.324.213
436,6,Cerro Colorado,-555.441.311,-338.603.461
437,1,Nova Petrópolis,-5.108.671,-29.362.503
438,6,Quebracho,-579.020.535,-319.326.576
439,1,Rio de Janeiro,-432.209.394,-229.841.765
440,1,Brumadinho,-442.010.909,-201.514.708
441,1,Carazinho,-52.793.776,-282.963.334
442,1,São Joaquim,-499.375.873,-28.292.455
443,1,Estância,-3.743.854,-11.268.661
444,2,Embarcación,-712.485.941,-411.254.857
445,1,Apodi,-378.512.309,-56.455.578
446,1,Aracruz,-402.768.213,-198.205.316
447,2,Capayán,-657.905.325,-284.481.029
448,1,Brejo Santo,-389.842.531,-74.892.361
449,1,Espera Feliz,-419.091.561,-20.652.053
450,1,Guanambi,-427.734.292,-142.252.203
451,1,Timbó,-4.926.952,-268.251.371
452,1,Santana do Livramento,-555.392.304,-308.772.854
453,1,Guajará Mirim,-653.301.049,-10.789.321
454,1,Itaperuna,-418.799.408,-211.877.747
455,1,Cajueiro,-361.545.404,-9.367.769
456,1,Santa Rita do Passa Quatro,-474.696.376,-217.096.172
457,1,Euclides da Cunha,-389.066.439,-105.219.124
458,1,Arraial do Cabo,-420.279.869,-229.657.374
459,1,Tapes,-514.052.742,-306.732.959
460,2,Villa Nueva,-641.847.851,-314.505.323
461,1,Posse,-464.393.054,-14.226.324
462,1,Governador Valadares,-419.559.233,-188.549.317
463,2,Quilmes,-583.613.645,-347.682.125
464,2,Gálvez,-606.596.502,-329.660.173
465,3,Naranjal,-551.900.227,-259.718.022
466,2,Villa Constitución,-584.058.228,-346.269.535
467,2,La Falda,-622.841.378,-386.816.248
468,1,Bagé,-541.038.619,-313.317.595
469,1,São Lourenço da Mata,-350.221.895,-80.075.658
470,1,Colatina,-406.258.001,-195.365.508
471,2,Villaguay,-681.042.424,-389.467.974
472,1,Oeiras,-421.572.702,-70.386.232
473,1,Ipojuca,-350.828.588,-84.627.496
474,1,Corinto,-446.254.642,-183.591.857
475,6,Soriano,-58.216.956,-335.295.223
476,1,Arroio Grande,-530.866.941,-322.331.548
477,2,Rosario,-586.661.711,-345.023.286
478,2,Almafuerte,-585.577.501,-346.795.558
479,1,Brotas,-481.255.698,-22.279.958
480,2,Corrientes,-606.499.935,-329.760.359
481,1,Porciúncula,-420.979.633,-209.868.314
482,1,Canguaretama,-351.301.043,-63.810.573
483,5,Talagante,-709.273.937,-336.637.468
484,1,Bela Vista,-564.719.928,-219.111.483
485,4,Trinidad,-649.000.247,-148.258.317
486,2,Plaza Huincul,-688.493.333,-329.677.252
487,1,Panambi,-535.009.992,-282.588.438
488,1,Ipu,-407.092.475,-43.220.187
489,1,Belo Jardim,-364.235.973,-83.357.786
490,2,Anguil,-640.106.073,-365.337.379
491,1,Várzea Alegre,-392.791.011,-68.272.076
492,1,Águas de Lindóia,-466.347.377,-224.776.906
493,2,Colonia Elisa,-499.812.625,-204.170.226
494,2,Puerto Esperanza,-608.950.764,-314.573.007
495,2,Capitán Sarmiento,-584.052.178,-346.066.162
496,1,São José do Egito,-372.746.574,-74.686.612
497,1,Guararapes,-506.378.257,-212.581.695
498,1,Arapongas,-514.264.048,-234.157.731
499,1,Paulista,-348.207.597,-79.181.902
500,2,Morteros,-620.729.285,-314.311.903
501,1,São João dos Patos,-437.039.903,-64.937.893
502,1,Queimados,-435.522.256,-227.106.685
503,1,Itapecerica,-451.120.424,-204.703.278
504,1,Aparecida do Taboado,-510.966.063,-200.877.391
505,1,Ilhabela,-453.664.809,-238.158.392
506,2,La Paz,-58.601.544,-346.906.944
507,2,Cerro Azul,-55.497.642,-27.633.736
508,1,Imperatriz,-474.790.966,-55.205.551
509,1,Neópolis,-366.741.487,-103.503.897
510,1,Araxá,-469.442.412,-195.906.483
511,1,São Pedro da Aldeia,-421.343.805,-227.575.561
512,1,Araripina,-404.976.324,-757.656
513,1,Nossa Senhora da Glória,-374.212.807,-102.156.554
514,2,Libertad,-585.074.331,-345.332.237
515,2,Tinogasta,-585.213.843,-346.175.845
516,1,Guaratuba,-485.737.662,-258.804.742
517,1,Diamantina,-436.035.055,-182.417.866
518,1,Morada Nova,-383.587.174,-50.662.102
519,3,Guayaybi,-564.076.059,-245.253.253
520,1,Portão,-512.422.395,-297.127.463
521,1,Vespasiano,-439.341.408,-197.333.431
522,1,Carandaí,-438.028.073,-209.508.706
523,3,Coronel Martínez,-566.163.213,-257.605.107
524,1,Guarabira,-354.562.795,-68.739.016
525,1,Itupeva,-47.048.576,-231.330.259
526,2,General Pico,-583.820.197,-347.382.955
527,1,Senador Pompeu,-393.708.321,-55.850.343
528,1,Vassouras,-43.599.128,-224.028.163
529,2,Venado Tuerto,-61.961.036,-33.745.727
530,1,Jaú,-485.755.491,-2.230.275
531,1,Braço do Norte,-491.676.177,-282.750.175
532,2,Ordóñez,-643.600.342,-331.416.441
533,1,Conselheiro Lafaiete,-437.850.227,-206.639.305
534,1,Antonina,-487.162.067,-254.328.356
535,2,Paso de Indios,-650.598.718,-427.556.675
536,1,Itacarambi,-441.340.439,-150.738.149
537,1,Ibiúna,-471.752.123,-238.107.528
538,5,Linares,-715.996.137,-35.846.407
539,5,Cabrero,-72.4,-370.332.999
540,1,Pitangueiras,-482.176.007,-210.106.742
541,1,Campina Grande,-358.808.337,-72.290.752
542,1,Quatro Barras,-490.801.588,-253.631.459
543,1,Mata Grande,-378.188.445,-91.462.164
544,1,Imbituva,-506.378.804,-252.641.605
545,1,Tubarão,-490.147.244,-28.471.976
546,1,Mutum,-414.812.771,-199.125.279
547,1,Aparecida,-452.302.005,-228.456.877
548,4,Pocpo,-670.464.591,-187.942.434
549,1,Benjamin Constant,-699.550.338,-45.204.349
550,1,Lauro de Freitas,-383.271.112,-128.528.438
551,1,Pinhais,-491.347.813,-254.021.046
552,1,Tucumã,-514.309.582,-68.604.554
553,4,Charagua,-631.973.233,-197.809.492
554,1,Nazaré,-477.834.888,-63.207.152
555,1,Ibirataia,-396.724.573,-139.468.358
556,1,Embu,-468.521.864,-236.515.085
557,1,Piraí,-439.055.155,-22.602.558
